,0
0,NA1_4105161570
1,NA1_4102755048
2,NA1_4102698148
3,NA1_4102111080
4,NA1_4100394991
5,NA1_4100318158
6,NA1_4100320175
7,NA1_4099830482
8,NA1_4098755304
9,NA1_4098737422
10,NA1_4098742051
11,NA1_4098623140
12,NA1_4098608600
13,NA1_4098575608
14,NA1_4098098411
15,NA1_4098101532
16,NA1_4097436607
17,NA1_4097423346
18,NA1_4097059192
19,NA1_4097062976
20,NA1_4096947088
21,NA1_4096931143
22,NA1_4096863992
23,NA1_4096797996
24,NA1_4096831866
25,NA1_4096167379
26,NA1_4095668393
27,NA1_4095495598
28,NA1_4094999431
29,NA1_4095033671
30,NA1_4095010828
31,NA1_4094916229
32,NA1_4094919771
33,NA1_4094844989
34,NA1_4094769191
35,NA1_4094823509
36,NA1_4092934698
37,NA1_4092848057
38,NA1_4092600266
39,NA1_4092557286
40,NA1_4092580567
41,NA1_4092166027
42,NA1_4092135340
43,NA1_4091820664
44,NA1_4091797560
45,NA1_4091677486
46,NA1_4091661151
47,NA1_4091604599
48,NA1_4091474975
49,NA1_4091510401
50,NA1_4091434839
51,NA1_4091460858
52,NA1_4091379056
53,NA1_4091328792
54,NA1_4091296564
55,NA1_4091069275
56,NA1_4091117526
57,NA1_4090654615
58,NA1_4090525086
59,NA1_4090500649
60,NA1_4090218905
61,NA1_4089658531
62,NA1_4089637182
63,NA1_4089596747
64,NA1_4089584122
65,NA1_4089286411
66,NA1_4089283914
67,NA1_4089012576
68,NA1_4088792961
69,NA1_4088766914
70,NA1_4088774623
71,NA1_4088699671
72,NA1_4088679813
73,NA1_4088596741
74,NA1_4088559732
75,NA1_4088573581
76,NA1_4088464192
77,NA1_4088436352
78,NA1_4087942669
79,NA1_4087858194
80,NA1_4087716854
81,NA1_4087722686
82,NA1_4087657612
83,NA1_4087623414
84,NA1_4087558546
85,NA1_4087536510
86,NA1_4087550661
87,NA1_4087466190
88,NA1_4086821521
89,NA1_4086696447
90,NA1_4086667030
91,NA1_4086662377
92,NA1_4086526471
93,NA1_4086503057
94,NA1_4086479846
95,NA1_4086415377
96,NA1_4086411318
97,NA1_4086367103
98,NA1_4086391786
99,NA1_4085677326
100,NA1_4104430484
101,NA1_4104416561
102,NA1_4104404255
103,NA1_4102029508
104,NA1_4096017482
105,NA1_4095479092
106,NA1_4095471585
107,NA1_4095135230
108,NA1_4090895949
109,NA1_4090808821
110,NA1_4090773402
111,NA1_4090768899
112,NA1_4089556790
113,NA1_4089274592
114,NA1_4089231965
115,NA1_4089158110
116,NA1_4089174122
117,NA1_4086410675
118,NA1_4083749844
119,NA1_4083733936
120,NA1_4082116440
121,NA1_4082091625
122,NA1_4082034911
123,NA1_4078702803
124,NA1_4078048994
125,NA1_4078053433
126,NA1_4077966496
127,NA1_4075952397
128,NA1_4075919745
129,NA1_4075835613
130,NA1_4075830525
131,NA1_4075805436
132,NA1_4071841756
133,NA1_4071365288
134,NA1_4069949925
135,NA1_4069924228
136,NA1_4069144697
137,NA1_4069120949
138,NA1_4066131123
139,NA1_4065769790
140,NA1_4065684447
141,NA1_4065656548
142,NA1_4065161672
143,NA1_4065077888
144,NA1_4065053594
145,NA1_4065060068
146,NA1_4065006034
147,NA1_4063995126
148,NA1_4062016702
149,NA1_4062011078
150,NA1_4061936186
151,NA1_4061951382
152,NA1_4061886096
153,NA1_4061881157
154,NA1_4061755944
155,NA1_4061727735
156,NA1_4061723931
157,NA1_4061317478
158,NA1_4061322354
159,NA1_4061257004
160,NA1_4061205178
161,NA1_4061168511
162,NA1_4061164354
163,NA1_4061117117
164,NA1_4061063072
165,NA1_4060209366
166,NA1_4060156291
167,NA1_4059175478
168,NA1_4059229782
169,NA1_4059145933
170,NA1_4059151697
171,NA1_4059078451
172,NA1_4059090678
173,NA1_4058986753
174,NA1_4058972666
175,NA1_4058906519
176,NA1_4058931646
177,NA1_4055083037
178,NA1_4054127563
179,NA1_4054071948
180,NA1_4050373319
181,NA1_4049853746
182,NA1_4049821282
183,NA1_4049798420
184,NA1_4049744426
185,NA1_4049791543
186,NA1_4038867270
187,NA1_4038850395
188,NA1_4036954000
189,NA1_4036607807
190,NA1_4036590137
191,NA1_4036544577
192,NA1_4036468723
193,NA1_4035778078
194,NA1_4022034005
195,NA1_4022015126
196,NA1_4021919421
197,NA1_4021421013
198,NA1_4021399856
199,NA1_4021357810
200,NA1_4105183630
201,NA1_4103856273
202,NA1_4102928779
203,NA1_4101003927
204,NA1_4100406435
205,NA1_4099202900
206,NA1_4097829312
207,NA1_4096898696
208,NA1_4094530677
209,NA1_4090988090
210,NA1_4091045085
211,NA1_4083247995
212,NA1_4080891513
213,NA1_4080137104
214,NA1_4080098918
215,NA1_4080075246
216,NA1_4079939046
217,NA1_4079793949
218,NA1_4079727232
219,NA1_4079722296
220,NA1_4079096657
221,NA1_4079082184
222,NA1_4078896517
223,NA1_4078238973
224,NA1_4078275859
225,NA1_4078252976
226,NA1_4076685154
227,NA1_4076684891
228,NA1_4076734449
229,NA1_4077735473
230,NA1_4077371814
231,NA1_4076952937
232,NA1_4076179599
233,NA1_4076166163
234,NA1_4076200606
235,NA1_4076125516
236,NA1_4076119838
237,NA1_4075621426
238,NA1_4075242608
239,NA1_4075159022
240,NA1_4075131666
241,NA1_4071423747
242,NA1_4071049865
243,NA1_4070479029
244,NA1_4070455063
245,NA1_4070441436
246,NA1_4070396361
247,NA1_4070231996
248,NA1_4070179375
249,NA1_4070196282
250,NA1_4069666115
251,NA1_4065083409
252,NA1_4063270632
253,NA1_4061822844
254,NA1_4060570221
255,NA1_4060556575
256,NA1_4060544782
257,NA1_4058187456
258,NA1_4055660962
259,NA1_4055559287
260,NA1_4053862597
261,NA1_4053004323
262,NA1_4052472663
263,NA1_4052238280
264,NA1_4051944005
265,NA1_4050622013
266,NA1_4050290482
267,NA1_4050244241
268,NA1_4049173293
269,NA1_4049106578
270,NA1_4048468164
271,NA1_4046451125
272,NA1_4045425892
273,NA1_4044242183
274,NA1_4044158639
275,NA1_4043347114
276,NA1_4042953302
277,NA1_4042899692
278,NA1_4041799039
279,NA1_4041755122
280,NA1_4041770248
281,NA1_4041743405
282,NA1_4040956248
283,NA1_4040165200
284,NA1_4040128967
285,NA1_4040116995
286,NA1_4040121219
287,NA1_4040026050
288,NA1_4039336388
289,NA1_4038830684
290,NA1_4038724242
291,NA1_4038382261
292,NA1_4035876105
293,NA1_4035113406
294,NA1_4035085977
295,NA1_4035060537
296,NA1_4035023140
297,NA1_4032557389
298,NA1_4032525365
299,NA1_4030950205
300,NA1_4103233961
301,NA1_4103169273
302,NA1_4103185452
303,NA1_4103213549
304,NA1_4103163511
305,NA1_4103161755
306,NA1_4103160229
307,NA1_4103126743
308,NA1_4103153140
309,NA1_4103091167
310,NA1_4103029050
311,NA1_4103033774
312,NA1_4102967924
313,NA1_4102952689
314,NA1_4102895055
315,NA1_4102867103
316,NA1_4102820212
317,NA1_4102791854
318,NA1_4102672445
319,NA1_4102607541
320,NA1_4102598898
321,NA1_4102564473
322,NA1_4102397153
323,NA1_4101627834
324,NA1_4101639888
325,NA1_4101553674
326,NA1_4101541931
327,NA1_4101475592
328,NA1_4101461026
329,NA1_4101384241
330,NA1_4101336769
331,NA1_4101312368
332,NA1_4101203525
333,NA1_4101185545
334,NA1_4101171120
335,NA1_4101069066
336,NA1_4101083731
337,NA1_4101111871
338,NA1_4100993930
339,NA1_4100989804
340,NA1_4100276635
341,NA1_4100222165
342,NA1_4100204464
343,NA1_4100139558
344,NA1_4100101303
345,NA1_4099893938
346,NA1_4099761685
347,NA1_4099677550
348,NA1_4099723936
349,NA1_4099060747
350,NA1_4098995228
351,NA1_4098918613
352,NA1_4098940470
353,NA1_4098845133
354,NA1_4098789643
355,NA1_4098763560
356,NA1_4098738053
357,NA1_4098714184
358,NA1_4098620850
359,NA1_4098576953
360,NA1_4098592412
361,NA1_4097879197
362,NA1_4097489092
363,NA1_4097447095
364,NA1_4097482845
365,NA1_4097161182
366,NA1_4097075625
367,NA1_4097070305
368,NA1_4097046840
369,NA1_4097052103
370,NA1_4096944042
371,NA1_4096915196
372,NA1_4096833964
373,NA1_4096753689
374,NA1_4096705421
375,NA1_4096349548
376,NA1_4096392053
377,NA1_4096264827
378,NA1_4096217167
379,NA1_4096145692
380,NA1_4095704752
381,NA1_4095689749
382,NA1_4095612278
383,NA1_4095545692
384,NA1_4095589955
385,NA1_4095464632
386,NA1_4095437747
387,NA1_4095389268
388,NA1_4095364924
389,NA1_4095307365
390,NA1_4095197115
391,NA1_4094942479
392,NA1_4094766495
393,NA1_4094812674
394,NA1_4094810186
395,NA1_4094745562
396,NA1_4094194602
397,NA1_4093834432
398,NA1_4093779855
399,NA1_4093765583
400,NA1_4104795777
401,NA1_4104783121
402,NA1_4104765524
403,NA1_4104712204
404,NA1_4104664582
405,NA1_4104640339
406,NA1_4104601529
407,NA1_4104547273
408,NA1_4104544762
409,NA1_4104552434
410,NA1_4104420261
411,NA1_4104377492
412,NA1_4104374606
413,NA1_4104400994
414,NA1_4104068983
415,NA1_4104012231
416,NA1_4103962650
417,NA1_4103923524
418,NA1_4103736615
419,NA1_4103731242
420,NA1_4103715109
421,NA1_4103597729
422,NA1_4103590453
423,NA1_4103562829
424,NA1_4103488877
425,NA1_4103482395
426,NA1_4103426788
427,NA1_4102915161
428,NA1_4102880763
429,NA1_4102843552
430,NA1_4102797786
431,NA1_4101997249
432,NA1_4102003806
433,NA1_4101991356
434,NA1_4101471406
435,NA1_4101343730
436,NA1_4100983035
437,NA1_4100961400
438,NA1_4100898470
439,NA1_4100913416
440,NA1_4100869859
441,NA1_4100806414
442,NA1_4100422185
443,NA1_4100295762
444,NA1_4100249016
445,NA1_4100232907
446,NA1_4100171331
447,NA1_4100125229
448,NA1_4099984308
449,NA1_4099938649
450,NA1_4099883375
451,NA1_4099880137
452,NA1_4099817012
453,NA1_4099853164
454,NA1_4099783461
455,NA1_4099522827
456,NA1_4099469796
457,NA1_4099101657
458,NA1_4099052602
459,NA1_4099014515
460,NA1_4098970665
461,NA1_4098844071
462,NA1_4098047724
463,NA1_4098022872
464,NA1_4097953710
465,NA1_4097837006
466,NA1_4097546173
467,NA1_4097543036
468,NA1_4097449256
469,NA1_4097456936
470,NA1_4097471524
471,NA1_4097409081
472,NA1_4097357331
473,NA1_4097066216
474,NA1_4096707213
475,NA1_4096425044
476,NA1_4096268636
477,NA1_4096282140
478,NA1_4096178530
479,NA1_4096193770
480,NA1_4096130595
481,NA1_4096036125
482,NA1_4095979496
483,NA1_4096015160
484,NA1_4095383639
485,NA1_4095156688
486,NA1_4095121926
487,NA1_4095019040
488,NA1_4095002585
489,NA1_4094915188
490,NA1_4094959735
491,NA1_4094054225
492,NA1_4094001117
493,NA1_4093927587
494,NA1_4093858164
495,NA1_4093862259
496,NA1_4093718941
497,NA1_4092851617
498,NA1_4092742405
499,NA1_4092617704
500,NA1_4102405754
501,NA1_4102269296
502,NA1_4102255308
503,NA1_4102118865
504,NA1_4101694106
505,NA1_4101658912
506,NA1_4101663646
507,NA1_4101587709
508,NA1_4101572086
509,NA1_4099616270
510,NA1_4099615200
511,NA1_4099602823
512,NA1_4099529635
513,NA1_4099487240
514,NA1_4099512794
515,NA1_4099256070
516,NA1_4098949379
517,NA1_4098903319
518,NA1_4098835088
519,NA1_4098777696
520,NA1_4098801828
521,NA1_4098725376
522,NA1_4098712332
523,NA1_4098638820
524,NA1_4094439075
525,NA1_4094414841
526,NA1_4094405038
527,NA1_4091698135
528,NA1_4087980190
529,NA1_4087889233
530,NA1_4087894627
531,NA1_4087858194
532,NA1_4087779427
533,NA1_4086918136
534,NA1_4086858031
535,NA1_4086913886
536,NA1_4086819320
537,NA1_4086824448
538,NA1_4086821348
539,NA1_4086716886
540,NA1_4086692670
541,NA1_4086637135
542,NA1_4086024683
543,NA1_4085909650
544,NA1_4085165402
545,NA1_4085192108
546,NA1_4085180571
547,NA1_4085116654
548,NA1_4085113757
549,NA1_4084845487
550,NA1_4084767947
551,NA1_4084716466
552,NA1_4084760883
553,NA1_4081055939
554,NA1_4081039869
555,NA1_4080985172
556,NA1_4080982018
557,NA1_4080888024
558,NA1_4080884475
559,NA1_4080839341
560,NA1_4080819848
561,NA1_4080782370
562,NA1_4080176022
563,NA1_4080132059
564,NA1_4080095773
565,NA1_4077430727
566,NA1_4077108915
567,NA1_4077153151
568,NA1_4077068551
569,NA1_4073431229
570,NA1_4073307297
571,NA1_4073350330
572,NA1_4073244086
573,NA1_4073187945
574,NA1_4073222789
575,NA1_4068070078
576,NA1_4067997564
577,NA1_4067936109
578,NA1_4067921610
579,NA1_4067728587
580,NA1_4067714184
581,NA1_4067694326
582,NA1_4067651015
583,NA1_4067566901
584,NA1_4067594045
585,NA1_4067529403
586,NA1_4066455860
587,NA1_4066254834
588,NA1_4066292560
589,NA1_4066129185
590,NA1_4066076552
591,NA1_4066102073
592,NA1_4065876344
593,NA1_4060026216
594,NA1_4058746891
595,NA1_4058780730
596,NA1_4058679370
597,NA1_4058675165
598,NA1_4058672021
599,NA1_4058657016
600,NA1_4105323023
601,NA1_4102958695
602,NA1_4101323577
603,NA1_4101290601
604,NA1_4101224741
605,NA1_4101198892
606,NA1_4101112467
607,NA1_4100049212
608,NA1_4100040481
609,NA1_4098898536
610,NA1_4098940409
611,NA1_4098608600
612,NA1_4098586038
613,NA1_4098519659
614,NA1_4096709479
615,NA1_4096201409
616,NA1_4096156679
617,NA1_4096121572
618,NA1_4093872249
619,NA1_4093788226
620,NA1_4092651091
621,NA1_4092548204
622,NA1_4092575472
623,NA1_4092581464
624,NA1_4092458879
625,NA1_4092024358
626,NA1_4092001038
627,NA1_4091493232
628,NA1_4091458842
629,NA1_4090999999
630,NA1_4090602698
631,NA1_4090493225
632,NA1_4090445210
633,NA1_4089586590
634,NA1_4089083378
635,NA1_4089089870
636,NA1_4088681989
637,NA1_4088292739
638,NA1_4088240540
639,NA1_4088183931
640,NA1_4087993266
641,NA1_4088011469
642,NA1_4087980848
643,NA1_4087874311
644,NA1_4087599399
645,NA1_4087482286
646,NA1_4087437735
647,NA1_4087414310
648,NA1_4087421006
649,NA1_4086379503
650,NA1_4086395892
651,NA1_4086363479
652,NA1_4086349793
653,NA1_4085929458
654,NA1_4085803605
655,NA1_4085737046
656,NA1_4085560659
657,NA1_4085457715
658,NA1_4085481264
659,NA1_4085426416
660,NA1_4085365333
661,NA1_4084972794
662,NA1_4084923409
663,NA1_4084823629
664,NA1_4084516608
665,NA1_4084375474
666,NA1_4084392159
667,NA1_4084307223
668,NA1_4083966682
669,NA1_4084012398
670,NA1_4083957132
671,NA1_4083786067
672,NA1_4083692468
673,NA1_4083609505
674,NA1_4083596241
675,NA1_4083409102
676,NA1_4083407269
677,NA1_4083153919
678,NA1_4083119150
679,NA1_4083085371
680,NA1_4083070721
681,NA1_4082970887
682,NA1_4082850507
683,NA1_4082805025
684,NA1_4082663300
685,NA1_4082329332
686,NA1_4082296333
687,NA1_4082179455
688,NA1_4082202691
689,NA1_4081921013
690,NA1_4081829894
691,NA1_4081624973
692,NA1_4081547460
693,NA1_4081525192
694,NA1_4081541502
695,NA1_4080808823
696,NA1_4080804821
697,NA1_4080227172
698,NA1_4080191775
699,NA1_4080144184
700,NA1_4098653360
701,NA1_4098559657
702,NA1_4098583780
703,NA1_4097657658
704,NA1_4097592231
705,NA1_4097511807
706,NA1_4097458663
707,NA1_4097425301
708,NA1_4096702000
709,NA1_4096111089
710,NA1_4095690045
711,NA1_4095645857
712,NA1_4095640792
713,NA1_4095406011
714,NA1_4095349173
715,NA1_4095350052
716,NA1_4095284627
717,NA1_4095229171
718,NA1_4095213588
719,NA1_4095127458
720,NA1_4091524277
721,NA1_4091364277
722,NA1_4091381165
723,NA1_4090873999
724,NA1_4090732449
725,NA1_4090695903
726,NA1_4090337320
727,NA1_4090334258
728,NA1_4090252970
729,NA1_4089412455
730,NA1_4089289324
731,NA1_4089301463
732,NA1_4089226557
733,NA1_4089233959
734,NA1_4089207845
735,NA1_4089164674
736,NA1_4089109495
737,NA1_4089095569
738,NA1_4089007069
739,NA1_4089012576
740,NA1_4088953254
741,NA1_4088487662
742,NA1_4088463563
743,NA1_4088322854
744,NA1_4088164599
745,NA1_4085599920
746,NA1_4085564874
747,NA1_4085532080
748,NA1_4085458419
749,NA1_4085454824
750,NA1_4085419208
751,NA1_4085367761
752,NA1_4085414121
753,NA1_4084811223
754,NA1_4084429062
755,NA1_4084317895
756,NA1_4084295563
757,NA1_4084283920
758,NA1_4083727484
759,NA1_4083683477
760,NA1_4083676809
761,NA1_4083436819
762,NA1_4082782745
763,NA1_4082747777
764,NA1_4082712624
765,NA1_4082659508
766,NA1_4082627019
767,NA1_4082605229
768,NA1_4082061279
769,NA1_4081568953
770,NA1_4081576586
771,NA1_4081500220
772,NA1_4078760511
773,NA1_4078693766
774,NA1_4078589717
775,NA1_4078561580
776,NA1_4078489136
777,NA1_4077998793
778,NA1_4077982457
779,NA1_4077681915
780,NA1_4076859714
781,NA1_4075821805
782,NA1_4075815853
783,NA1_4075773885
784,NA1_4075676258
785,NA1_4075608255
786,NA1_4075211910
787,NA1_4075162307
788,NA1_4074848409
789,NA1_4072255057
790,NA1_4072249473
791,NA1_4072244605
792,NA1_4072231228
793,NA1_4072176210
794,NA1_4072130369
795,NA1_4072067944
796,NA1_4072082668
797,NA1_4072080047
798,NA1_4072003048
799,NA1_4072001885
800,NA1_4104586928
801,NA1_4099581592
802,NA1_4099507209
803,NA1_4099455504
804,NA1_4099129170
805,NA1_4098840436
806,NA1_4098785383
807,NA1_4095654308
808,NA1_4093620118
809,NA1_4093408872
810,NA1_4093357560
811,NA1_4093394842
812,NA1_4092804603
813,NA1_4092468187
814,NA1_4092045697
815,NA1_4085977696
816,NA1_4084063965
817,NA1_4084041934
818,NA1_4083988792
819,NA1_4084025354
820,NA1_4083981325
821,NA1_4083949760
822,NA1_4083843341
823,NA1_4083786452
824,NA1_4083226939
825,NA1_4083254952
826,NA1_4082946906
827,NA1_4082839642
828,NA1_4082795359
829,NA1_4082254332
830,NA1_4078005890
831,NA1_4077867747
832,NA1_4077854270
833,NA1_4077832564
834,NA1_4077756354
835,NA1_4077782932
836,NA1_4077163107
837,NA1_4077140132
838,NA1_4074936807
839,NA1_4074028424
840,NA1_4074035862
841,NA1_4074013762
842,NA1_4072239855
843,NA1_4072117491
844,NA1_4072024526
845,NA1_4071526881
846,NA1_4071542986
847,NA1_4071500581
848,NA1_4071012883
849,NA1_4070238340
850,NA1_4069220620
851,NA1_4068130276
852,NA1_4068113070
853,NA1_4064659633
854,NA1_4064646128
855,NA1_4064375671
856,NA1_4064345038
857,NA1_4063208753
858,NA1_4061491952
859,NA1_4058230423
860,NA1_4058165596
861,NA1_4057515272
862,NA1_4057493954
863,NA1_4057466971
864,NA1_4057327707
865,NA1_4057331799
866,NA1_4057228409
867,NA1_4056931050
868,NA1_4055537419
869,NA1_4055544915
870,NA1_4055395743
871,NA1_4055422885
872,NA1_4055327641
873,NA1_4055353658
874,NA1_4055275484
875,NA1_4055250102
876,NA1_4053697393
877,NA1_4051177029
878,NA1_4050352328
879,NA1_4050291425
880,NA1_4050289485
881,NA1_4049756988
882,NA1_4048120864
883,NA1_4048074112
884,NA1_4048010449
885,NA1_4047976342
886,NA1_4047936090
887,NA1_4047961883
888,NA1_4047889528
889,NA1_4047877617
890,NA1_4047844277
891,NA1_4047819432
892,NA1_4047683129
893,NA1_4046518462
894,NA1_4046546414
895,NA1_4046524871
896,NA1_4046513147
897,NA1_4046449245
898,NA1_4046485846
899,NA1_4045262524
900,NA1_4105225530
901,NA1_4105039723
902,NA1_4103086390
903,NA1_4103075308
904,NA1_4103071730
905,NA1_4102977464
906,NA1_4103011155
907,NA1_4102914649
908,NA1_4101258352
909,NA1_4101223095
910,NA1_4101168292
911,NA1_4101182426
912,NA1_4101126842
913,NA1_4101083691
914,NA1_4101111871
915,NA1_4101080283
916,NA1_4101053555
917,NA1_4101050890
918,NA1_4100947317
919,NA1_4100924421
920,NA1_4100879549
921,NA1_4100887197
922,NA1_4100643803
923,NA1_4100637737
924,NA1_4100584883
925,NA1_4100526463
926,NA1_4100510134
927,NA1_4100444480
928,NA1_4099518925
929,NA1_4099505399
930,NA1_4099491585
931,NA1_4099257011
932,NA1_4099261594
933,NA1_4099174765
934,NA1_4099098347
935,NA1_4098164644
936,NA1_4098109337
937,NA1_4097528261
938,NA1_4097536173
939,NA1_4097513324
940,NA1_4097202288
941,NA1_4097140633
942,NA1_4097132463
943,NA1_4095655418
944,NA1_4095622846
945,NA1_4095596248
946,NA1_4093366130
947,NA1_4093285976
948,NA1_4093196142
949,NA1_4093233712
950,NA1_4093210493
951,NA1_4093116005
952,NA1_4093122421
953,NA1_4093058583
954,NA1_4093033314
955,NA1_4093002249
956,NA1_4092907699
957,NA1_4092134189
958,NA1_4092160914
959,NA1_4092069694
960,NA1_4092086928
961,NA1_4092074265
962,NA1_4092051061
963,NA1_4092016508
964,NA1_4091064455
965,NA1_4091110139
966,NA1_4091035593
967,NA1_4090991309
968,NA1_4090955452
969,NA1_4090869265
970,NA1_4090880449
971,NA1_4090201827
972,NA1_4090201613
973,NA1_4090191101
974,NA1_4089595698
975,NA1_4088791443
976,NA1_4088723173
977,NA1_4087950312
978,NA1_4086041908
979,NA1_4085968796
980,NA1_4085883549
981,NA1_4085850357
982,NA1_4085535548
983,NA1_4085468731
984,NA1_4085150116
985,NA1_4085145355
986,NA1_4085120059
987,NA1_4085052885
988,NA1_4085006342
989,NA1_4084942943
990,NA1_4084926814
991,NA1_4084874241
992,NA1_4084041729
993,NA1_4083899477
994,NA1_4083241818
995,NA1_4083220587
996,NA1_4083059448
997,NA1_4082993369
998,NA1_4082967093
999,NA1_4082932982
1000,NA1_4099451526
1001,NA1_4098408644
1002,NA1_4094846701
1003,NA1_4094805519
1004,NA1_4094379385
1005,NA1_4094344220
1006,NA1_4094324703
1007,NA1_4094238132
1008,NA1_4094252563
1009,NA1_4094195741
1010,NA1_4094150944
1011,NA1_4094084994
1012,NA1_4094038880
1013,NA1_4092686086
1014,NA1_4091906261
1015,NA1_4091400035
1016,NA1_4091376706
1017,NA1_4091333621
1018,NA1_4091287839
1019,NA1_4091274909
1020,NA1_4090765023
1021,NA1_4090622728
1022,NA1_4089459615
1023,NA1_4089472120
