,0
1024,NA1_4089256180
1025,NA1_4089159047
1026,NA1_4088367837
1027,NA1_4088093471
1028,NA1_4088090745
1029,NA1_4088047400
1030,NA1_4087852717
1031,NA1_4087776752
1032,NA1_4087791757
1033,NA1_4087727505
1034,NA1_4087613881
1035,NA1_4087557933
1036,NA1_4087592833
1037,NA1_4087498550
1038,NA1_4087474937
1039,NA1_4087510791
1040,NA1_4086857592
1041,NA1_4086933402
1042,NA1_4086921365
1043,NA1_4086778766
1044,NA1_4085632072
1045,NA1_4085570803
1046,NA1_4085536510
1047,NA1_4084947621
1048,NA1_4084899487
1049,NA1_4084933190
1050,NA1_4084407524
1051,NA1_4084424784
1052,NA1_4084253310
1053,NA1_4083598239
1054,NA1_4083582633
1055,NA1_4082555811
1056,NA1_4082493916
1057,NA1_4082549783
1058,NA1_4081564395
1059,NA1_4081550901
1060,NA1_4080524105
1061,NA1_4080501029
1062,NA1_4080438534
1063,NA1_4080272078
1064,NA1_4080218137
1065,NA1_4080234095
1066,NA1_4080220497
1067,NA1_4080112969
1068,NA1_4080085863
1069,NA1_4080054185
1070,NA1_4079997817
1071,NA1_4079924506
1072,NA1_4079875787
1073,NA1_4079578718
1074,NA1_4079558096
1075,NA1_4079554974
1076,NA1_4079485111
1077,NA1_4078651048
1078,NA1_4078605996
1079,NA1_4078575288
1080,NA1_4078180388
1081,NA1_4078125415
1082,NA1_4078130297
1083,NA1_4078008466
1084,NA1_4077626115
1085,NA1_4077624365
1086,NA1_4077631882
1087,NA1_4077117270
1088,NA1_4077048774
1089,NA1_4075958168
1090,NA1_4075329495
1091,NA1_4075275645
1092,NA1_4075260568
1093,NA1_4075240605
1094,NA1_4075053388
1095,NA1_4074216161
1096,NA1_4073886044
1097,NA1_4073901836
1098,NA1_4073870975
1099,NA1_4073738814
1100,NA1_4104888736
1101,NA1_4104565643
1102,NA1_4104621607
1103,NA1_4104273537
1104,NA1_4104250043
1105,NA1_4104187926
1106,NA1_4104145925
1107,NA1_4104143453
1108,NA1_4104007462
1109,NA1_4104004126
1110,NA1_4103987379
1111,NA1_4103960633
1112,NA1_4103926188
1113,NA1_4101557860
1114,NA1_4101507918
1115,NA1_4101532545
1116,NA1_4101467782
1117,NA1_4100731284
1118,NA1_4100698230
1119,NA1_4099645761
1120,NA1_4099594228
1121,NA1_4099610970
1122,NA1_4099459370
1123,NA1_4099098347
1124,NA1_4099032856
1125,NA1_4098984524
1126,NA1_4098811893
1127,NA1_4098738053
1128,NA1_4098714184
1129,NA1_4098739967
1130,NA1_4098657096
1131,NA1_4098662037
1132,NA1_4098608110
1133,NA1_4098248070
1134,NA1_4098225341
1135,NA1_4098231172
1136,NA1_4098137808
1137,NA1_4098141940
1138,NA1_4097611665
1139,NA1_4097519532
1140,NA1_4096242918
1141,NA1_4096218551
1142,NA1_4096195619
1143,NA1_4093287313
1144,NA1_4093306925
1145,NA1_4093306677
1146,NA1_4091462947
1147,NA1_4091379324
1148,NA1_4089192929
1149,NA1_4089128946
1150,NA1_4089104602
1151,NA1_4089131003
1152,NA1_4088681800
1153,NA1_4088364883
1154,NA1_4086762632
1155,NA1_4086941748
1156,NA1_4087181178
1157,NA1_4085532080
1158,NA1_4085488278
1159,NA1_4085492359
1160,NA1_4085440122
1161,NA1_4084305764
1162,NA1_4084037041
1163,NA1_4082817726
1164,NA1_4081274831
1165,NA1_4081244140
1166,NA1_4081232239
1167,NA1_4081217871
1168,NA1_4080874554
1169,NA1_4080799044
1170,NA1_4080782370
1171,NA1_4080135023
1172,NA1_4080068543
1173,NA1_4078560040
1174,NA1_4074527214
1175,NA1_4074550663
1176,NA1_4074416409
1177,NA1_4073381447
1178,NA1_4073362206
1179,NA1_4073256200
1180,NA1_4073227741
1181,NA1_4073212040
1182,NA1_4073125498
1183,NA1_4071227414
1184,NA1_4071226978
1185,NA1_4073010067
1186,NA1_4072946109
1187,NA1_4072942245
1188,NA1_4071234109
1189,NA1_4071214086
1190,NA1_4072124679
1191,NA1_4071840278
1192,NA1_4071797033
1193,NA1_4071823862
1194,NA1_4071771317
1195,NA1_4071754872
1196,NA1_4071026006
1197,NA1_4071032744
1198,NA1_4071019837
1199,NA1_4070830158
1200,NA1_4101682598
1201,NA1_4101630677
1202,NA1_4101615441
1203,NA1_4098944074
1204,NA1_4095370806
1205,NA1_4095282823
1206,NA1_4095236439
1207,NA1_4095138893
1208,NA1_4092853584
1209,NA1_4092784277
1210,NA1_4089315303
1211,NA1_4089277919
1212,NA1_4089224176
1213,NA1_4089240175
1214,NA1_4089196163
1215,NA1_4089202012
1216,NA1_4089151536
1217,NA1_4088532401
1218,NA1_4088409564
1219,NA1_4082123591
1220,NA1_4082017932
1221,NA1_4082001578
1222,NA1_4079966083
1223,NA1_4079914365
1224,NA1_4079920281
1225,NA1_4079847822
1226,NA1_4079861676
1227,NA1_4079807350
1228,NA1_4078193699
1229,NA1_4074521595
1230,NA1_4074485512
1231,NA1_4074440636
1232,NA1_4074382338
1233,NA1_4074315066
1234,NA1_4074243248
1235,NA1_4074220897
1236,NA1_4074176545
1237,NA1_4074120918
1238,NA1_4073844820
1239,NA1_4073842470
1240,NA1_4073759155
1241,NA1_4072926914
1242,NA1_4072934321
1243,NA1_4072921974
1244,NA1_4072834723
1245,NA1_4072579804
1246,NA1_4072485944
1247,NA1_4072462032
1248,NA1_4072417514
1249,NA1_4072411853
1250,NA1_4072377989
1251,NA1_4072332284
1252,NA1_4069395740
1253,NA1_4069123870
1254,NA1_4069048718
1255,NA1_4065202064
1256,NA1_4065210729
1257,NA1_4065190493
1258,NA1_4065169254
1259,NA1_4064909548
1260,NA1_4064905344
1261,NA1_4064386013
1262,NA1_4063332124
1263,NA1_4063311869
1264,NA1_4063320392
1265,NA1_4063109331
1266,NA1_4063094075
1267,NA1_4063047750
1268,NA1_4063033315
1269,NA1_4062143967
1270,NA1_4062048632
1271,NA1_4062055031
1272,NA1_4061088438
1273,NA1_4060517863
1274,NA1_4060507305
1275,NA1_4060506414
1276,NA1_4060467764
1277,NA1_4060474948
1278,NA1_4060443200
1279,NA1_4060388680
1280,NA1_4060376427
1281,NA1_4060410757
1282,NA1_4060379775
1283,NA1_4060231646
1284,NA1_4058777082
1285,NA1_4058737327
1286,NA1_4056451628
1287,NA1_4056438360
1288,NA1_4056427125
1289,NA1_4056406728
1290,NA1_4056375384
1291,NA1_4055973144
1292,NA1_4055918827
1293,NA1_4055942781
1294,NA1_4054629948
1295,NA1_4054557815
1296,NA1_4054564361
1297,NA1_4054425714
1298,NA1_4054423115
1299,NA1_4054440164
1300,NA1_4104901232
1301,NA1_4104795777
1302,NA1_4104800359
1303,NA1_4104668758
1304,NA1_4104663822
1305,NA1_4104617745
1306,NA1_4104584464
1307,NA1_4104581549
1308,NA1_4104531999
1309,NA1_4104148089
1310,NA1_4103999923
1311,NA1_4103979814
1312,NA1_4103904012
1313,NA1_4103856273
1314,NA1_4103779510
1315,NA1_4103695486
1316,NA1_4103670890
1317,NA1_4103079481
1318,NA1_4103065315
1319,NA1_4103030174
1320,NA1_4102966830
1321,NA1_4102916506
1322,NA1_4102901335
1323,NA1_4102859893
1324,NA1_4102745181
1325,NA1_4102769766
1326,NA1_4102645205
1327,NA1_4102589457
1328,NA1_4102535897
1329,NA1_4102259020
1330,NA1_4102262152
1331,NA1_4102078024
1332,NA1_4101731775
1333,NA1_4101646993
1334,NA1_4101620970
1335,NA1_4101592203
1336,NA1_4101534235
1337,NA1_4101467782
1338,NA1_4101383360
1339,NA1_4101279505
1340,NA1_4101292260
1341,NA1_4101226604
1342,NA1_4101222748
1343,NA1_4101156431
1344,NA1_4101080482
1345,NA1_4100998198
1346,NA1_4100993005
1347,NA1_4100967277
1348,NA1_4100925588
1349,NA1_4100665144
1350,NA1_4100670339
1351,NA1_4100577508
1352,NA1_4100610613
1353,NA1_4100544221
1354,NA1_4100479268
1355,NA1_4100472750
1356,NA1_4100426945
1357,NA1_4100360680
1358,NA1_4100313229
1359,NA1_4100225667
1360,NA1_4100188376
1361,NA1_4100173881
1362,NA1_4099887200
1363,NA1_4099523439
1364,NA1_4099105026
1365,NA1_4099038240
1366,NA1_4099070993
1367,NA1_4098982545
1368,NA1_4098927373
1369,NA1_4098858680
1370,NA1_4098842449
1371,NA1_4098766033
1372,NA1_4098713864
1373,NA1_4098556323
1374,NA1_4098570239
1375,NA1_4098216186
1376,NA1_4098231042
1377,NA1_4098143209
1378,NA1_4098075672
1379,NA1_4097999664
1380,NA1_4098012468
1381,NA1_4097953911
1382,NA1_4097865711
1383,NA1_4097890041
1384,NA1_4097794568
1385,NA1_4097779776
1386,NA1_4097732285
1387,NA1_4097201144
1388,NA1_4097128595
1389,NA1_4097113136
1390,NA1_4097067631
1391,NA1_4096938965
1392,NA1_4096424233
1393,NA1_4096108663
1394,NA1_4096103734
1395,NA1_4095599242
1396,NA1_4095478818
1397,NA1_4095489925
1398,NA1_4095430565
1399,NA1_4095333859
1400,NA1_4104258258
1401,NA1_4104250043
1402,NA1_4099841312
1403,NA1_4099810560
1404,NA1_4099777929
1405,NA1_4099776226
1406,NA1_4099735220
1407,NA1_4099761837
1408,NA1_4099698405
1409,NA1_4099706674
1410,NA1_4099695474
1411,NA1_4098962009
1412,NA1_4097751992
1413,NA1_4097649369
1414,NA1_4097670111
1415,NA1_4091434839
1416,NA1_4089528446
1417,NA1_4089217596
1418,NA1_4089242030
1419,NA1_4089149038
1420,NA1_4089139290
1421,NA1_4089100871
1422,NA1_4089018700
1423,NA1_4089059928
1424,NA1_4088699671
1425,NA1_4088685069
1426,NA1_4088679813
1427,NA1_4088179828
1428,NA1_4088080763
1429,NA1_4088060696
1430,NA1_4083997835
1431,NA1_4079493007
1432,NA1_4079025923
1433,NA1_4079002732
1434,NA1_4078918420
1435,NA1_4078865581
1436,NA1_4078892045
1437,NA1_4078786879
1438,NA1_4078606577
1439,NA1_4078574336
1440,NA1_4078590229
1441,NA1_4078049628
1442,NA1_4078052201
1443,NA1_4078006786
1444,NA1_4078000949
1445,NA1_4077823501
1446,NA1_4077737167
1447,NA1_4077719111
1448,NA1_4077479896
1449,NA1_4077387200
1450,NA1_4077383250
1451,NA1_4077339529
1452,NA1_4077321157
1453,NA1_4075692263
1454,NA1_4073907764
1455,NA1_4072793941
1456,NA1_4072467054
1457,NA1_4071026103
1458,NA1_4071040545
1459,NA1_4070718275
1460,NA1_4070714118
1461,NA1_4070285240
1462,NA1_4070272817
1463,NA1_4070205844
1464,NA1_4070147663
1465,NA1_4069143614
1466,NA1_4069039702
1467,NA1_4065875351
1468,NA1_4065901533
1469,NA1_4065236953
1470,NA1_4062626046
1471,NA1_4062641057
1472,NA1_4062499062
1473,NA1_4062457443
1474,NA1_4062261386
1475,NA1_4062250315
1476,NA1_4061322354
1477,NA1_4061117117
1478,NA1_4057619553
1479,NA1_4057618691
1480,NA1_4056532157
1481,NA1_4056559789
1482,NA1_4056530646
1483,NA1_4056154456
1484,NA1_4055575126
1485,NA1_4055573495
1486,NA1_4055327647
1487,NA1_4055195094
1488,NA1_4051251054
1489,NA1_4051168353
1490,NA1_4048448580
1491,NA1_4048435869
1492,NA1_4048461816
1493,NA1_4048399810
1494,NA1_4048335387
1495,NA1_4047930236
1496,NA1_4047886504
1497,NA1_4047893821
1498,NA1_4047891295
1499,NA1_4047809695
1500,NA1_4104720128
1501,NA1_4104636424
1502,NA1_4104472142
1503,NA1_4103726236
1504,NA1_4103665843
1505,NA1_4103401345
1506,NA1_4103318341
1507,NA1_4103324016
1508,NA1_4102804087
1509,NA1_4102678339
1510,NA1_4102561960
1511,NA1_4101179679
1512,NA1_4101162174
1513,NA1_4100991058
1514,NA1_4100906149
1515,NA1_4100132238
1516,NA1_4100078092
1517,NA1_4099933236
1518,NA1_4099890187
1519,NA1_4099807891
1520,NA1_4099853994
1521,NA1_4096408635
1522,NA1_4096408350
1523,NA1_4096408010
1524,NA1_4098579875
1525,NA1_4098510949
1526,NA1_4098407201
1527,NA1_4098462187
1528,NA1_4097965460
1529,NA1_4097941614
1530,NA1_4095978989
1531,NA1_4095958306
1532,NA1_4095173203
1533,NA1_4094922150
1534,NA1_4094848004
1535,NA1_4094871491
1536,NA1_4094823509
1537,NA1_4093928443
1538,NA1_4093963385
1539,NA1_4093871771
1540,NA1_4091303013
1541,NA1_4091280680
1542,NA1_4090760716
1543,NA1_4090687234
1544,NA1_4090324619
1545,NA1_4090322245
1546,NA1_4090219099
1547,NA1_4089350268
1548,NA1_4089324341
1549,NA1_4089148804
1550,NA1_4089201866
1551,NA1_4089089052
1552,NA1_4089049128
1553,NA1_4088176988
1554,NA1_4088164599
1555,NA1_4087497857
1556,NA1_4087310980
1557,NA1_4087177011
1558,NA1_4086630356
1559,NA1_4086557730
1560,NA1_4086499696
1561,NA1_4086513960
1562,NA1_4086456436
1563,NA1_4086432166
1564,NA1_4086419855
1565,NA1_4086376820
1566,NA1_4086360418
1567,NA1_4086286060
1568,NA1_4085686022
1569,NA1_4085524684
1570,NA1_4085559744
1571,NA1_4085443545
1572,NA1_4085460276
1573,NA1_4085406104
1574,NA1_4085384301
1575,NA1_4082730488
1576,NA1_4080965489
1577,NA1_4080669945
1578,NA1_4080547048
1579,NA1_4080544499
1580,NA1_4079809675
1581,NA1_4079786946
1582,NA1_4075709995
1583,NA1_4075657827
1584,NA1_4075558931
1585,NA1_4075127299
1586,NA1_4075181357
1587,NA1_4074951431
1588,NA1_4074869014
1589,NA1_4073068817
1590,NA1_4073052054
1591,NA1_4071025962
1592,NA1_4071012776
1593,NA1_4070314066
1594,NA1_4069602074
1595,NA1_4069576528
1596,NA1_4069572867
1597,NA1_4069507041
1598,NA1_4069455872
1599,NA1_4069473085
1600,NA1_4103100821
1601,NA1_4102907224
1602,NA1_4102923907
1603,NA1_4102891781
1604,NA1_4102877581
1605,NA1_4101782251
1606,NA1_4101686498
1607,NA1_4101684685
1608,NA1_4098904405
1609,NA1_4098849479
1610,NA1_4098884611
1611,NA1_4098851202
1612,NA1_4098817272
1613,NA1_4098763989
1614,NA1_4098709535
1615,NA1_4098725811
1616,NA1_4098703355
1617,NA1_4097863449
1618,NA1_4096781427
1619,NA1_4096646463
1620,NA1_4095625587
1621,NA1_4095499695
1622,NA1_4095235238
1623,NA1_4095192002
1624,NA1_4095149309
1625,NA1_4094510148
1626,NA1_4094424043
1627,NA1_4094237729
1628,NA1_4094254219
1629,NA1_4094185287
1630,NA1_4094190843
1631,NA1_4094109350
1632,NA1_4094105415
1633,NA1_4093197313
1634,NA1_4093234971
1635,NA1_4091897446
1636,NA1_4090752849
1637,NA1_4089427803
1638,NA1_4089481531
1639,NA1_4089397860
1640,NA1_4089262079
1641,NA1_4088373976
1642,NA1_4087944316
1643,NA1_4087900568
1644,NA1_4085877609
1645,NA1_4085182717
1646,NA1_4085181265
1647,NA1_4085064531
1648,NA1_4084046107
1649,NA1_4084035501
1650,NA1_4083954476
1651,NA1_4083940835
1652,NA1_4083561323
1653,NA1_4083497310
1654,NA1_4081240171
1655,NA1_4081187993
1656,NA1_4081224767
1657,NA1_4081184040
1658,NA1_4080223977
1659,NA1_4080178978
1660,NA1_4080152977
1661,NA1_4080069062
1662,NA1_4080084533
1663,NA1_4079735594
1664,NA1_4079702427
1665,NA1_4079687534
1666,NA1_4079625432
1667,NA1_4079470791
1668,NA1_4079410433
1669,NA1_4079388081
1670,NA1_4079396507
1671,NA1_4078668496
1672,NA1_4078519704
1673,NA1_4078536237
1674,NA1_4078340459
1675,NA1_4078289188
1676,NA1_4078268716
1677,NA1_4078277186
1678,NA1_4078275040
1679,NA1_4078251925
1680,NA1_4078217070
1681,NA1_4077806701
1682,NA1_4077844636
1683,NA1_4076925096
1684,NA1_4076287365
1685,NA1_4075951605
1686,NA1_4075878774
1687,NA1_4075824675
1688,NA1_4075789146
1689,NA1_4075786913
1690,NA1_4075551745
1691,NA1_4075326994
1692,NA1_4075304055
1693,NA1_4075270797
1694,NA1_4075213560
1695,NA1_4075039034
1696,NA1_4074853267
1697,NA1_4074607464
1698,NA1_4074183407
1699,NA1_4074150146
1700,NA1_4104185991
1701,NA1_4104200390
1702,NA1_4104096033
1703,NA1_4104092209
1704,NA1_4104036004
1705,NA1_4103986279
1706,NA1_4103931304
1707,NA1_4103866327
1708,NA1_4103828998
1709,NA1_4103505347
1710,NA1_4102955933
1711,NA1_4102960437
1712,NA1_4102925104
1713,NA1_4102920897
1714,NA1_4102862451
1715,NA1_4102754674
1716,NA1_4102717205
1717,NA1_4102700997
1718,NA1_4102636285
1719,NA1_4102578589
1720,NA1_4102555460
1721,NA1_4102236234
1722,NA1_4102310856
1723,NA1_4102068324
1724,NA1_4102054420
1725,NA1_4101711209
1726,NA1_4101636184
1727,NA1_4101621501
1728,NA1_4101592834
1729,NA1_4101527076
1730,NA1_4101459641
1731,NA1_4101378090
1732,NA1_4101384069
1733,NA1_4101071000
1734,NA1_4101026755
1735,NA1_4101004890
1736,NA1_4100975530
1737,NA1_4100560085
1738,NA1_4100435437
1739,NA1_4100388465
1740,NA1_4100393053
1741,NA1_4100316300
1742,NA1_4100284779
1743,NA1_4100075239
1744,NA1_4100060341
1745,NA1_4099985795
1746,NA1_4099991579
1747,NA1_4099888664
1748,NA1_4099885550
1749,NA1_4099890641
1750,NA1_4099217046
1751,NA1_4099211563
1752,NA1_4098473585
1753,NA1_4074439305
1754,NA1_4074382217
1755,NA1_4074350481
1756,NA1_4065016762
1757,NA1_4064253528
1758,NA1_4062177579
1759,NA1_4062136971
1760,NA1_4062123404
1761,NA1_4060381543
1762,NA1_3785828683
1763,NA1_4097490553
1764,NA1_4093808287
1765,NA1_4093833307
1766,NA1_4093768216
1767,NA1_4090629178
1768,NA1_4089188726
1769,NA1_4089193629
1770,NA1_4087693039
1771,NA1_4086556069
1772,NA1_4086590604
1773,NA1_4084361958
1774,NA1_4083414256
1775,NA1_4082611510
1776,NA1_4081631007
1777,NA1_4081546837
1778,NA1_4081544462
1779,NA1_4081540559
1780,NA1_4081477063
1781,NA1_4081473634
1782,NA1_4075675716
1783,NA1_4074848186
1784,NA1_4073994369
1785,NA1_4072859238
1786,NA1_4072121839
1787,NA1_4070973111
1788,NA1_4070346556
1789,NA1_4070303279
1790,NA1_4068352813
1791,NA1_4067434997
1792,NA1_4067481187
1793,NA1_4065502994
1794,NA1_4064903037
1795,NA1_4063909933
1796,NA1_4063806956
1797,NA1_4063804527
1798,NA1_4060769999
1799,NA1_4059488927
1800,NA1_4058667076
1801,NA1_4058108940
1802,NA1_4058043304
1803,NA1_4057987541
1804,NA1_4057967928
1805,NA1_4057925899
1806,NA1_4057922246
1807,NA1_4057876673
1808,NA1_4056211374
1809,NA1_4056115621
1810,NA1_4050914989
1811,NA1_4050848456
1812,NA1_4049134518
1813,NA1_4045697512
1814,NA1_4045447779
1815,NA1_4045393071
1816,NA1_4045362915
1817,NA1_4045307434
1818,NA1_4041624646
1819,NA1_4040933223
1820,NA1_4040898920
1821,NA1_4038348858
1822,NA1_4038355650
1823,NA1_4036742203
1824,NA1_4034580078
1825,NA1_4034395572
1826,NA1_4032830750
1827,NA1_4031550008
1828,NA1_4031485538
1829,NA1_4030770213
1830,NA1_4028823107
1831,NA1_4027721101
1832,NA1_4026530758
1833,NA1_4025991084
1834,NA1_4024875684
1835,NA1_4023894195
1836,NA1_4023279811
1837,NA1_4023243539
1838,NA1_4017421804
1839,NA1_4017387125
1840,NA1_4015795358
1841,NA1_4015776712
1842,NA1_4013378186
1843,NA1_4012357555
1844,NA1_4011335615
1845,NA1_4011320278
1846,NA1_4011283307
1847,NA1_4008159956
1848,NA1_4006779256
1849,NA1_4005912658
1850,NA1_4005031541
1851,NA1_4004917831
1852,NA1_4004839572
1853,NA1_4004861992
1854,NA1_4000902847
1855,NA1_4000863474
1856,NA1_4000779434
1857,NA1_4000751675
1858,NA1_3996308016
1859,NA1_3996321937
1860,NA1_3996219696
1861,NA1_3996225162
1862,NA1_3994988929
1863,NA1_4104561331
1864,NA1_4104498537
1865,NA1_4104504554
1866,NA1_4104531150
1867,NA1_4104439145
1868,NA1_4104484262
1869,NA1_4104422953
1870,NA1_4103830913
1871,NA1_4103762338
1872,NA1_4103675902
1873,NA1_4103619260
1874,NA1_4103489066
1875,NA1_4103494654
1876,NA1_4103393988
1877,NA1_4103308297
1878,NA1_4103333809
1879,NA1_4102124939
1880,NA1_4102054008
1881,NA1_4102028862
1882,NA1_4101987998
1883,NA1_4102022865
1884,NA1_4101989824
1885,NA1_4101906799
1886,NA1_4101135354
1887,NA1_4101131401
1888,NA1_4101124054
1889,NA1_4101020505
1890,NA1_4100967246
1891,NA1_4100953944
1892,NA1_4100896683
1893,NA1_4100903465
1894,NA1_4100197787
1895,NA1_4100200211
1896,NA1_4100114726
1897,NA1_4099937276
1898,NA1_4099871953
1899,NA1_4099818548
1900,NA1_4099844083
1901,NA1_4099739695
1902,NA1_4099775808
1903,NA1_4098567826
1904,NA1_4098584138
1905,NA1_4098471644
1906,NA1_4098428341
1907,NA1_4097512224
1908,NA1_4097487437
1909,NA1_4097425280
1910,NA1_4095057298
1911,NA1_4095092173
1912,NA1_4094878058
1913,NA1_4094883935
1914,NA1_4094769550
1915,NA1_4092611753
1916,NA1_4092546624
1917,NA1_4092522354
1918,NA1_4092477020
1919,NA1_4092429228
1920,NA1_4092394004
1921,NA1_4091620737
1922,NA1_4091594765
1923,NA1_4091478991
1924,NA1_4091533740
1925,NA1_4091499962
1926,NA1_4091405213
1927,NA1_4091349782
1928,NA1_4091296564
1929,NA1_4091264339
1930,NA1_4091258097
1931,NA1_4090292954
1932,NA1_4090311026
1933,NA1_4090219518
1934,NA1_4085292760
1935,NA1_4085300687
1936,NA1_4084549938
1937,NA1_4084407024
1938,NA1_4084393496
1939,NA1_4084263372
1940,NA1_4084290345
1941,NA1_4084217531
1942,NA1_4084175363
1943,NA1_4084170804
1944,NA1_4084166817
1945,NA1_4084165229
1946,NA1_4084114716
1947,NA1_4083301962
1948,NA1_4083300417
1949,NA1_4083248447
1950,NA1_4083225348
1951,NA1_4082483360
1952,NA1_4081366947
1953,NA1_4081315943
1954,NA1_4081343519
1955,NA1_4081341987
1956,NA1_4081265057
1957,NA1_4081253673
1958,NA1_4081241437
1959,NA1_4081169355
1960,NA1_4081205430
1961,NA1_4081211993
1962,NA1_4080390762
1963,NA1_4104460049
1964,NA1_4103685102
1965,NA1_4103504268
1966,NA1_4103451402
1967,NA1_4103170934
1968,NA1_4103137491
1969,NA1_4103135068
1970,NA1_4103141925
1971,NA1_4103058410
1972,NA1_4103075380
1973,NA1_4103032883
1974,NA1_4102987721
1975,NA1_4102993258
1976,NA1_4102942719
1977,NA1_4102839411
1978,NA1_4102813937
1979,NA1_4102805993
1980,NA1_4102686005
1981,NA1_4102629532
1982,NA1_4102661120
1983,NA1_4102536449
1984,NA1_4102531835
1985,NA1_4102455153
1986,NA1_4102029508
1987,NA1_4102016278
1988,NA1_4101714233
1989,NA1_4101668809
1990,NA1_4101670437
1991,NA1_4101553674
1992,NA1_4101550534
